 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935956               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71582               0               0               0               0               0 
CPU:01           77673               0               0               0               0               0 
CPU:02           70996               0               0               0               0               0 
CPU:03           68712               0               0               0               0               0 
CPU:04           70521               0               0               0               0               0 
CPU:05           72780               0               0               0               0               0 
CPU:06           72106               0               0               0               0               0 
CPU:07           70060               0               0               0               0               0 
CPU:08           66077               0               0               0               0               0 
CPU:09           69338               0               0               0               0               0 
CPU:10           72144               0               0               0               0               0 
CPU:11           72479               0               0               0               0               0 
CPU:12           66810               0               0               0               0               0 
CPU:13           65564               0               0               0               0               0 
CPU:14           66122               0               0               0               0               0 
CPU:15           68287               0               0               0               0               0 
CPU:16           70041               0               0               0               0               0 
CPU:17           68680               0               0               0               0               0 
CPU:18           66023               0               0               0               0               0 
CPU:19           65149               0               0               0               0               0 
CPU:20           66342               0               0               0               0               0 
CPU:21           71390               0               0               0               0               0 
CPU:22           68441               0               0               0               0               0 
CPU:23           68196               0               0               0               0               0 
CPU:24           66784               0               0               0               0               0 
CPU:25           66513               0               0               0               0               0 
CPU:26           66237               0               0               0               0               0 
CPU:27           71022               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936068               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           68994               0               0               0               0               0 
CPU:01           76058               0               0               0               0               0 
CPU:02           76545               0               0               0               0               0 
CPU:03           68277               0               0               0               0               0 
CPU:04           73317               0               0               0               0               0 
CPU:05           72439               0               0               0               0               0 
CPU:06           71604               0               0               0               0               0 
CPU:07           71298               0               0               0               0               0 
CPU:08           67112               0               0               0               0               0 
CPU:09           67337               0               0               0               0               0 
CPU:10           69807               0               0               0               0               0 
CPU:11           70649               0               0               0               0               0 
CPU:12           64465               0               0               0               0               0 
CPU:13           70241               0               0               0               0               0 
CPU:14           66025               0               0               0               0               0 
CPU:15           68630               0               0               0               0               0 
CPU:16           69331               0               0               0               0               0 
CPU:17           66209               0               0               0               0               0 
CPU:18           63447               0               0               0               0               0 
CPU:19           68703               0               0               0               0               0 
CPU:20           62981               0               0               0               0               0 
CPU:21           73175               0               0               0               0               0 
CPU:22           69558               0               0               0               0               0 
CPU:23           67937               0               0               0               0               0 
CPU:24           69242               0               0               0               0               0 
CPU:25           67772               0               0               0               0               0 
CPU:26           64547               0               0               0               0               0 
CPU:27           70165               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935869               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69587               0               0               0               0               0 
CPU:01           73876               0               0               0               0               0 
CPU:02           75073               0               0               0               0               0 
CPU:03           74673               0               0               0               0               0 
CPU:04           70252               0               0               0               0               0 
CPU:05           67994               0               0               0               0               0 
CPU:06           73317               0               0               0               0               0 
CPU:07           72783               0               0               0               0               0 
CPU:08           67463               0               0               0               0               0 
CPU:09           67894               0               0               0               0               0 
CPU:10           68731               0               0               0               0               0 
CPU:11           68302               0               0               0               0               0 
CPU:12           65246               0               0               0               0               0 
CPU:13           71365               0               0               0               0               0 
CPU:14           67154               0               0               0               0               0 
CPU:15           69332               0               0               0               0               0 
CPU:16           67137               0               0               0               0               0 
CPU:17           67548               0               0               0               0               0 
CPU:18           63251               0               0               0               0               0 
CPU:19           69617               0               0               0               0               0 
CPU:20           67077               0               0               0               0               0 
CPU:21           71449               0               0               0               0               0 
CPU:22           69642               0               0               0               0               0 
CPU:23           66561               0               0               0               0               0 
CPU:24           69785               0               0               0               0               0 
CPU:25           65742               0               0               0               0               0 
CPU:26           65813               0               0               0               0               0 
CPU:27           69339               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936003               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71239               0               0               0               0               0 
CPU:01           73614               0               0               0               0               0 
CPU:02           73230               0               0               0               0               0 
CPU:03           75207               0               0               0               0               0 
CPU:04           72052               0               0               0               0               0 
CPU:05           68267               0               0               0               0               0 
CPU:06           72904               0               0               0               0               0 
CPU:07           72041               0               0               0               0               0 
CPU:08           65481               0               0               0               0               0 
CPU:09           73668               0               0               0               0               0 
CPU:10           66242               0               0               0               0               0 
CPU:11           66648               0               0               0               0               0 
CPU:12           69556               0               0               0               0               0 
CPU:13           67175               0               0               0               0               0 
CPU:14           68329               0               0               0               0               0 
CPU:15           67958               0               0               0               0               0 
CPU:16           67542               0               0               0               0               0 
CPU:17           70075               0               0               0               0               0 
CPU:18           65116               0               0               0               0               0 
CPU:19           66926               0               0               0               0               0 
CPU:20           69598               0               0               0               0               0 
CPU:21           68656               0               0               0               0               0 
CPU:22           69665               0               0               0               0               0 
CPU:23           67313               0               0               0               0               0 
CPU:24           68353               0               0               0               0               0 
CPU:25           66613               0               0               0               0               0 
CPU:26           66678               0               0               0               0               0 
CPU:27           65743               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935889               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69013               0               0               0               0               0 
CPU:01           73722               0               0               0               0               0 
CPU:02           70458               0               0               0               0               0 
CPU:03           72486               0               0               0               0               0 
CPU:04           72271               0               0               0               0               0 
CPU:05           71675               0               0               0               0               0 
CPU:06           70814               0               0               0               0               0 
CPU:07           74434               0               0               0               0               0 
CPU:08           67317               0               0               0               0               0 
CPU:09           71760               0               0               0               0               0 
CPU:10           64634               0               0               0               0               0 
CPU:11           69915               0               0               0               0               0 
CPU:12           69763               0               0               0               0               0 
CPU:13           66792               0               0               0               0               0 
CPU:14           70934               0               0               0               0               0 
CPU:15           69687               0               0               0               0               0 
CPU:16           66571               0               0               0               0               0 
CPU:17           70076               0               0               0               0               0 
CPU:18           63613               0               0               0               0               0 
CPU:19           70236               0               0               0               0               0 
CPU:20           68761               0               0               0               0               0 
CPU:21           66532               0               0               0               0               0 
CPU:22           70248               0               0               0               0               0 
CPU:23           66723               0               0               0               0               0 
CPU:24           67768               0               0               0               0               0 
CPU:25           67418               0               0               0               0               0 
CPU:26           66278               0               0               0               0               0 
CPU:27           66055               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935955               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69341               0               0               0               0               0 
CPU:01           73417               0               0               0               0               0 
CPU:02           71538               0               0               0               0               0 
CPU:03           69126               0               0               0               0               0 
CPU:04           70097               0               0               0               0               0 
CPU:05           72964               0               0               0               0               0 
CPU:06           69766               0               0               0               0               0 
CPU:07           72878               0               0               0               0               0 
CPU:08           68719               0               0               0               0               0 
CPU:09           70927               0               0               0               0               0 
CPU:10           67050               0               0               0               0               0 
CPU:11           69429               0               0               0               0               0 
CPU:12           69267               0               0               0               0               0 
CPU:13           66256               0               0               0               0               0 
CPU:14           69526               0               0               0               0               0 
CPU:15           69965               0               0               0               0               0 
CPU:16           68214               0               0               0               0               0 
CPU:17           67290               0               0               0               0               0 
CPU:18           67549               0               0               0               0               0 
CPU:19           71189               0               0               0               0               0 
CPU:20           65636               0               0               0               0               0 
CPU:21           70211               0               0               0               0               0 
CPU:22           69101               0               0               0               0               0 
CPU:23           64071               0               0               0               0               0 
CPU:24           70347               0               0               0               0               0 
CPU:25           66971               0               0               0               0               0 
CPU:26           65769               0               0               0               0               0 
CPU:27           69471               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936087               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72694               0               0               0               0               0 
CPU:01           71270               0               0               0               0               0 
CPU:02           68202               0               0               0               0               0 
CPU:03           69675               0               0               0               0               0 
CPU:04           71438               0               0               0               0               0 
CPU:05           72882               0               0               0               0               0 
CPU:06           70126               0               0               0               0               0 
CPU:07           73065               0               0               0               0               0 
CPU:08           68748               0               0               0               0               0 
CPU:09           72680               0               0               0               0               0 
CPU:10           67455               0               0               0               0               0 
CPU:11           67920               0               0               0               0               0 
CPU:12           69611               0               0               0               0               0 
CPU:13           66285               0               0               0               0               0 
CPU:14           70238               0               0               0               0               0 
