 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2065492               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72105               0               0               0               0               0 
CPU:01           74158               0               0               0               0               0 
CPU:02           67898               0               0               0               0               0 
CPU:03           68817               0               0               0               0               0 
CPU:04           68321               0               0               0               0               0 
CPU:05           69290               0               0               0               0               0 
CPU:06           69782               0               0               0               0               0 
CPU:07           67565               0               0               0               0               0 
CPU:08           69766               0               0               0               0               0 
CPU:09           69505               0               0               0               0               0 
CPU:10           67861               0               0               0               0               0 
CPU:11           67793               0               0               0               0               0 
CPU:12           69033               0               0               0               0               0 
CPU:13           67111               0               0               0               0               0 
CPU:14           68330               0               0               0               0               0 
CPU:15           68531               0               0               0               0               0 
CPU:16           68044               0               0               0               0               0 
CPU:17           67900               0               0               0               0               0 
CPU:18           69488               0               0               0               0               0 
CPU:19           69803               0               0               0               0               0 
CPU:20           67723               0               0               0               0               0 
CPU:21           68206               0               0               0               0               0 
CPU:22           69540               0               0               0               0               0 
CPU:23           68961               0               0               0               0               0 
CPU:24           68541               0               0               0               0               0 
CPU:25           68670               0               0               0               0               0 
CPU:26           68797               0               0               0               0               0 
CPU:27           67940               0               0               0               0               0 
CPU:28           68254               0               0               0               0               0 
CPU:29           67397               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2065129               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72236               0               0               0               0               0 
CPU:01           74119               0               0               0               0               0 
CPU:02           67200               0               0               0               0               0 
CPU:03           66791               0               0               0               0               0 
CPU:04           68440               0               0               0               0               0 
CPU:05           67939               0               0               0               0               0 
CPU:06           69472               0               0               0               0               0 
CPU:07           68021               0               0               0               0               0 
CPU:08           69266               0               0               0               0               0 
CPU:09           69406               0               0               0               0               0 
CPU:10           67019               0               0               0               0               0 
CPU:11           67780               0               0               0               0               0 
CPU:12           71392               0               0               0               0               0 
CPU:13           68228               0               0               0               0               0 
CPU:14           68929               0               0               0               0               0 
CPU:15           68862               0               0               0               0               0 
CPU:16           68820               0               0               0               0               0 
CPU:17           68402               0               0               0               0               0 
CPU:18           69594               0               0               0               0               0 
CPU:19           70250               0               0               0               0               0 
CPU:20           66665               0               0               0               0               0 
CPU:21           68129               0               0               0               0               0 
CPU:22           68484               0               0               0               0               0 
CPU:23           68523               0               0               0               0               0 
CPU:24           68065               0               0               0               0               0 
CPU:25           67552               0               0               0               0               0 
CPU:26           67928               0               0               0               0               0 
CPU:27           68966               0               0               0               0               0 
CPU:28           68432               0               0               0               0               0 
CPU:29           69148               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064059               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72384               0               0               0               0               0 
CPU:01           74430               0               0               0               0               0 
CPU:02           66328               0               0               0               0               0 
CPU:03           67120               0               0               0               0               0 
CPU:04           69251               0               0               0               0               0 
CPU:05           68140               0               0               0               0               0 
CPU:06           69155               0               0               0               0               0 
CPU:07           68272               0               0               0               0               0 
CPU:08           68764               0               0               0               0               0 
CPU:09           69807               0               0               0               0               0 
CPU:10           66681               0               0               0               0               0 
CPU:11           68375               0               0               0               0               0 
CPU:12           71284               0               0               0               0               0 
CPU:13           68543               0               0               0               0               0 
CPU:14           69048               0               0               0               0               0 
CPU:15           68006               0               0               0               0               0 
CPU:16           68668               0               0               0               0               0 
CPU:17           68068               0               0               0               0               0 
CPU:18           68806               0               0               0               0               0 
CPU:19           70084               0               0               0               0               0 
CPU:20           67839               0               0               0               0               0 
CPU:21           68507               0               0               0               0               0 
CPU:22           68619               0               0               0               0               0 
CPU:23           69232               0               0               0               0               0 
CPU:24           67436               0               0               0               0               0 
CPU:25           67531               0               0               0               0               0 
CPU:26           67673               0               0               0               0               0 
CPU:27           69261               0               0               0               0               0 
CPU:28           68774               0               0               0               0               0 
CPU:29           67763               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063848               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           70717               0               0               0               0               0 
CPU:01           73380               0               0               0               0               0 
CPU:02           66550               0               0               0               0               0 
CPU:03           68341               0               0               0               0               0 
CPU:04           68992               0               0               0               0               0 
CPU:05           69309               0               0               0               0               0 
CPU:06           69166               0               0               0               0               0 
CPU:07           67100               0               0               0               0               0 
CPU:08           69296               0               0               0               0               0 
CPU:09           70187               0               0               0               0               0 
CPU:10           68106               0               0               0               0               0 
CPU:11           68146               0               0               0               0               0 
CPU:12           71274               0               0               0               0               0 
CPU:13           68515               0               0               0               0               0 
CPU:14           68788               0               0               0               0               0 
CPU:15           68249               0               0               0               0               0 
CPU:16           67948               0               0               0               0               0 
CPU:17           68034               0               0               0               0               0 
CPU:18           69175               0               0               0               0               0 
CPU:19           69401               0               0               0               0               0 
CPU:20           67893               0               0               0               0               0 
CPU:21           67871               0               0               0               0               0 
CPU:22           69104               0               0               0               0               0 
CPU:23           69088               0               0               0               0               0 
CPU:24           68012               0               0               0               0               0 
CPU:25           67543               0               0               0               0               0 
CPU:26           68609               0               0               0               0               0 
CPU:27           69239               0               0               0               0               0 
CPU:28           68091               0               0               0               0               0 
CPU:29           67920               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064042               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           70955               0               0               0               0               0 
CPU:01           74231               0               0               0               0               0 
CPU:02           66684               0               0               0               0               0 
CPU:03           68060               0               0               0               0               0 
CPU:04           69727               0               0               0               0               0 
CPU:05           69051               0               0               0               0               0 
CPU:06           69581               0               0               0               0               0 
CPU:07           66976               0               0               0               0               0 
CPU:08           68905               0               0               0               0               0 
CPU:09           70481               0               0               0               0               0 
CPU:10           68392               0               0               0               0               0 
CPU:11           68808               0               0               0               0               0 
CPU:12           70872               0               0               0               0               0 
CPU:13           68678               0               0               0               0               0 
CPU:14           67957               0               0               0               0               0 
CPU:15           68785               0               0               0               0               0 
CPU:16           68571               0               0               0               0               0 
CPU:17           68502               0               0               0               0               0 
CPU:18           68688               0               0               0               0               0 
CPU:19           68522               0               0               0               0               0 
CPU:20           67364               0               0               0               0               0 
CPU:21           68410               0               0               0               0               0 
CPU:22           68964               0               0               0               0               0 
CPU:23           68625               0               0               0               0               0 
CPU:24           67771               0               0               0               0               0 
CPU:25           68033               0               0               0               0               0 
CPU:26           69288               0               0               0               0               0 
CPU:27           70032               0               0               0               0               0 
CPU:28           68167               0               0               0               0               0 
CPU:29           67940               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               1               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2067022               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71426               0               0               0               0               0 
CPU:01           74812               0               0               0               0               0 
CPU:02           66716               0               0               0               0               0 
CPU:03           66812               0               0               0               0               0 
CPU:04           69798               0               0               0               0               0 
CPU:05           68357               0               0               0               0               0 
CPU:06           68686               0               0               0               0               0 
CPU:07           67061               0               0               0               0               0 
CPU:08           68632               0               0               0               0               0 
CPU:09           70087               0               0               0               0               0 
CPU:10           67583               0               0               0               0               0 
CPU:11           67813               0               0               0               0               0 
CPU:12           70516               0               0               0               0               0 
CPU:13           69143               0               0               0               0               0 
CPU:14           67965               0               0               0               0               0 
CPU:15           68833               0               0               0               0               0 
CPU:16           68229               0               0               0               0               0 
CPU:17           68617               0               0               0               0               0 
CPU:18           68947               0               0               0               0               0 
CPU:19           68896               0               0               0               0               0 
CPU:20           67897               0               0               0               0               0 
CPU:21           68986               0               0               0               0               0 
CPU:22           68152               0               0               0               0               0 
CPU:23           70010               0               0               0               0               0 
CPU:24           67792               0               0               0               0               0 
CPU:25           67666               0               0               0               0               0 
CPU:26           68845               0               0               0               0               0 
CPU:27           69775               0               0               0               0               0 
CPU:28           68259               0               0               0               0               0 
CPU:29           67571               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063882               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71354               0               0               0               0               0 
